CustomerName,ProductCode,ProductRank,TimeStamp
"AV Stores, Co.",S12_3891,1,7/14/2019 14:47
"AV Stores, Co.",S24_3816,2,7/14/2019 14:47
"AV Stores, Co.",S24_4048,3,7/14/2019 14:47
"AV Stores, Co.",S18_2870,4,7/14/2019 14:47
"AV Stores, Co.",S10_4757,5,7/14/2019 14:47
Alpha Cognac,S24_2011,1,7/14/2019 14:47
Alpha Cognac,S24_2972,2,7/14/2019 14:47
Alpha Cognac,S18_4522,3,7/14/2019 14:47
Alpha Cognac,S18_3685,4,7/14/2019 14:47
Alpha Cognac,S32_2509,5,7/14/2019 14:47
Amica Models & Co.,S700_3962,1,7/14/2019 14:47
Amica Models & Co.,S700_3505,2,7/14/2019 14:47
Amica Models & Co.,S700_1138,3,7/14/2019 14:47
Amica Models & Co.,S700_2610,4,7/14/2019 14:47
Amica Models & Co.,S24_1937,5,7/14/2019 14:47
"Anna's Decorations, Ltd",S18_4668,1,7/14/2019 14:47
"Anna's Decorations, Ltd",S32_1268,2,7/14/2019 14:47
"Anna's Decorations, Ltd",S24_2300,3,7/14/2019 14:47
"Anna's Decorations, Ltd",S700_2824,4,7/14/2019 14:47
"Anna's Decorations, Ltd",S18_2248,5,7/14/2019 14:47
Atelier graphique,S10_4698,1,7/14/2019 14:47
Atelier graphique,S24_1578,2,7/14/2019 14:47
Atelier graphique,S24_2000,3,7/14/2019 14:47
Atelier graphique,S18_1342,4,7/14/2019 14:47
Atelier graphique,S18_1367,5,7/14/2019 14:47
"Australian Collectables, Ltd",S12_1099,1,7/14/2019 14:47
"Australian Collectables, Ltd",S18_1662,2,7/14/2019 14:47
"Australian Collectables, Ltd",S18_3029,3,7/14/2019 14:47
"Australian Collectables, Ltd",S12_3380,4,7/14/2019 14:47
"Australian Collectables, Ltd",S700_4002,5,7/14/2019 14:47
"Australian Collectors, Co.",S32_3522,1,7/14/2019 14:47
"Australian Collectors, Co.",S700_4002,2,7/14/2019 14:47
"Australian Collectors, Co.",S24_3949,3,7/14/2019 14:47
"Australian Collectors, Co.",S32_1268,4,7/14/2019 14:47
"Australian Collectors, Co.",S24_4258,5,7/14/2019 14:47
"Australian Gift Network, Co",S50_1392,1,7/14/2019 14:47
"Australian Gift Network, Co",S32_3522,2,7/14/2019 14:47
"Australian Gift Network, Co",S10_1678,3,7/14/2019 14:47
"Australian Gift Network, Co",S18_3136,4,7/14/2019 14:47
"Australian Gift Network, Co",S18_2238,5,7/14/2019 14:47
Auto Assoc. & Cie.,S18_2795,1,7/14/2019 14:47
Auto Assoc. & Cie.,S32_1268,2,7/14/2019 14:47
Auto Assoc. & Cie.,S18_4600,3,7/14/2019 14:47
Auto Assoc. & Cie.,S10_4962,4,7/14/2019 14:47
Auto Assoc. & Cie.,S18_1749,5,7/14/2019 14:47
Auto Canal Petit,S10_4698,1,7/14/2019 14:47
Auto Canal Petit,S12_3380,2,7/14/2019 14:47
Auto Canal Petit,S32_1374,3,7/14/2019 14:47
Auto Canal Petit,S700_2834,4,7/14/2019 14:47
Auto Canal Petit,S18_1889,5,7/14/2019 14:47
Auto-Moto Classics Inc.,S24_2841,1,7/14/2019 14:47
Auto-Moto Classics Inc.,S24_3949,2,7/14/2019 14:47
Auto-Moto Classics Inc.,S18_1662,3,7/14/2019 14:47
Auto-Moto Classics Inc.,S24_3420,4,7/14/2019 14:47
Auto-Moto Classics Inc.,S24_3816,5,7/14/2019 14:47
Baane Mini Imports,S32_2206,1,7/14/2019 14:47
Baane Mini Imports,S10_4698,2,7/14/2019 14:47
Baane Mini Imports,S18_1662,3,7/14/2019 14:47
Baane Mini Imports,S18_2319,4,7/14/2019 14:47
Baane Mini Imports,S24_3816,5,7/14/2019 14:47
"Bavarian Collectables Imports, Co.",S32_4289,1,7/14/2019 14:47
"Bavarian Collectables Imports, Co.",S10_4757,2,7/14/2019 14:47
"Bavarian Collectables Imports, Co.",S700_2834,3,7/14/2019 14:47
"Bavarian Collectables Imports, Co.",S24_1785,4,7/14/2019 14:47
"Bavarian Collectables Imports, Co.",S18_2581,5,7/14/2019 14:47
"Blauer See Auto, Co.",S18_4409,1,7/14/2019 14:47
"Blauer See Auto, Co.",S12_4473,2,7/14/2019 14:47
"Blauer See Auto, Co.",S18_2248,3,7/14/2019 14:47
"Blauer See Auto, Co.",S24_3856,4,7/14/2019 14:47
"Blauer See Auto, Co.",S18_1749,5,7/14/2019 14:47
Boards & Toys Co.,S700_3505,1,7/14/2019 14:47
Boards & Toys Co.,S12_3990,2,7/14/2019 14:47
Boards & Toys Co.,S700_3962,3,7/14/2019 14:47
Boards & Toys Co.,S72_3212,4,7/14/2019 14:47
Boards & Toys Co.,S700_1138,5,7/14/2019 14:47
CAF Imports,S24_3816,1,7/14/2019 14:47
CAF Imports,S12_3148,2,7/14/2019 14:47
CAF Imports,S10_4757,3,7/14/2019 14:47
CAF Imports,S50_1514,4,7/14/2019 14:47
CAF Imports,S18_3029,5,7/14/2019 14:47
Cambridge Collectables Co.,S18_1662,1,7/14/2019 14:47
Cambridge Collectables Co.,S24_2841,2,7/14/2019 14:47
Cambridge Collectables Co.,S12_1666,3,7/14/2019 14:47
Cambridge Collectables Co.,S18_3029,4,7/14/2019 14:47
Cambridge Collectables Co.,S18_4668,5,7/14/2019 14:47
Canadian Gift Exchange Network,S18_1984,1,7/14/2019 14:47
Canadian Gift Exchange Network,S18_1129,2,7/14/2019 14:47
Canadian Gift Exchange Network,S24_3856,3,7/14/2019 14:47
Canadian Gift Exchange Network,S18_1889,4,7/14/2019 14:47
Canadian Gift Exchange Network,S24_2972,5,7/14/2019 14:47
